DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	1	0.12	0.21	0.09
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	2	0.17	0.32	0.12
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	3	0.18	0.34	0.13
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	4	0.32	0.42	0.25
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	5	0.27	0.43	0.19
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	6	0.33	0.47	0.25
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	7	0.31	0.48	0.23
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	8	0.34	0.5	0.25
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	9	0.27	0.5	0.18
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	10	0.27	0.49	0.18
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	11	0.28	0.51	0.19
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	12	0.25	0.43	0.17
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	13	0.28	0.47	0.2
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	14	0.3	0.48	0.22
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	15	0.27	0.51	0.18
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	16	0.31	0.48	0.23
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	17	0.3	0.46	0.22
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	18	0.24	0.41	0.17
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	19	0.28	0.44	0.2
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	20	0.25	0.42	0.17
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	21	0.25	0.42	0.17
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	22	0.26	0.47	0.17
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	23	0.26	0.47	0.17
DocumentRandomRanker	ROOT_LOCATION_DEVICE_ANAESTHESIA	24	0.32	0.49	0.23
