#superClass	subClass
17BetaEstradiolE2	AtorvastatinAT
AdhesiveRemovalParameter	AwarenessLatency
AdhesiveRemovalParameter	RemovalLatency
AgeCategory	Adult
AgeCategory	Aged
AgeCategory	Young
Anaesthetic	Diazepam
Anaesthetic	FluanisoneMidazolamMixture
Anaesthetic	Halothane
Anaesthetic	Isoflurane
Anaesthetic	KetamineAsAnaesthetic
Anaesthetic	NitrousOxide
Anaesthetic	SodiumPentobarbital
Anaesthetic	ThiopentalSodium
Anaesthetic	Xylazine
AnatomicalLocation	CentralNervousSystem
AnatomicalLocation	Extremity
AnimalCareCondition	BodyTemperatureMeasurement
AnimalCareCondition	KeepingCondition
AnimalCareCondition	MedicationDuringSurgery
AnimalCareCondition	PostSurgeryCondition
AnimalSpecies	CatSpecies
AnimalSpecies	DogSpecies
AnimalSpecies	GuineaPigSpecies
AnimalSpecies	MinipigSpecies
AnimalSpecies	MonkeySpecies
AnimalSpecies	MouseSpecies
AnimalSpecies	RabbitSpecies
AnimalSpecies	RatSpecies
StemCell	BoneMarrowStemCell
Antibody	AntiCD11dAntibody
Antibody	AntiNG2Antibody
Antibody	AntiNogoAAntibody
Apparatus	CatWalkGaitAnalysisSystem
Apparatus	DigiGait
Apparatus	GripStrengthMeter
Apparatus	HargreavesApparatus
Apparatus	MotoRater
Apparatus	Rotarod
Apparatus	RunwayScan
Apparatus	TailFlickApparatus
Apparatus	TreadScan
Apparatus	VerticalGrid
Apparatus	VonFreyFilaments
Apparatus	WhishawApparatus
ApplicationInstrument	Cannula
ApplicationInstrument	Capsule
ApplicationInstrument	Catheter
ApplicationInstrument	Electrodes
ApplicationInstrument	Gelfoam
ApplicationInstrument	HypothermiaBlanket
ApplicationInstrument	Ice
ApplicationInstrument	ImplantedDepotPellet
ApplicationInstrument	Liposomes
ApplicationInstrument	Micropipette
ApplicationInstrument	Micropump
ApplicationInstrument	OsmoticMinipump
ApplicationInstrument	Syringe
AxonalChangesTest	AxonalDamageTest
AxonalChangesTest	AxonalDiebackTest
AxonalChangesTest	AxonalRegenerationTest
AxonalChangesTest	AxonalSproutingTest
Balloon	FogartyBalloonCatheter
BladderFunctionParameter	BladderSize
BladderFunctionParameter	BladderWeight
BladderFunctionParameter	UrinePressure
BladderFunctionParameter	UrineVoiding
BodyTemperatureMeasurement	MeasurementOfDecreasingTemperature
