#class	isLiteral
17BetaEstradiolE2	false
AcetylsalicylicAcid	false
AdhesiveRemovalParameter	false
AdhesiveRemovalTest	false
Adult	false
AgeCategory	false
Aged	false
Age	true
AirGunImpactor	false
AlbinoSwissRat	false
Albumin	false
AllenWeightDropDevice	false
Allogeneic	false
AlphaSignificanceNiveau	true
Anaesthetic	false
AnalyzedExperimentalGroup	false
AnatomicalLocation	false
AneurysmClip	false
AngiogenesisTest	false
AnimalCareCondition	false
AnimalModel	false
AnimalSpecies	false
ANOVA	false
AntibioticMedication	false
Antibody	false
AntiCD11dAntibody	false
AntiNG2Antibody	false
BoneMarrowStemCell	false
AntiNogoAAntibody	false
ApoptosisTest	false
Apparatus	false
ApplicationInstrument	false
ArylsulfataseB	false
AscendingFiberTract	false
DescendingFiberTract	false
AsialoEPO	false
AspirationLesion	false
AstrogliosisTest	false
AtorvastatinAT	false
AtropineSulfate	false
Autologous	false
AutomatedGaitAnalysis	false
AutonomicDysreflexiaTest	false
AvoidanceResponseTest	false
AwarenessLatency	false
AxonalChangesTest	false
AxonalDamageTest	false
AxonalDiebackTest	false
AxonalRegenerationTest	false
AxonalSproutingTest	false
BALB_C_Mouse	false
Balloon	false
BaseOfSupport	false
BBBSubscoreTest	false
BBBTest	false
BladderExpression	false
BladderFunctionParameter	false
BladderFunctionTest	false
BladderSize	false
BladderWeight	false
Blade	false
BloodBrainBarrierTest	false
BloodCirculationExamination	false
BMSTest	false
BodyTemperatureMeasurement	false
BodyWeightExamination	false
BonferroniTest	false
BrainDerivedNeurotrophicFactor	false
Brain	false
BrainNucleus	false
BreathingTest	false
BW755C	false
C1	false
C2	false
C3	false
C4	false
C57_BL6_Mouse	false
C5	false
C6	false
C7	false
Cannula	false
Capsule	false
CardioVascularFunctionTest	false
CaseReportStudy	false
Catheter	false
CatSpecies	false
CatWalkBasedBBB	false
CatWalkGaitAnalysisSystem	false
Caudal	false
CD1_Mouse	false
CD2_Mouse	false
Celebocid	false
CellDeathInduction	false
Cell	false
CentralCanal	false
CentralNervousSystem	false
CephalicVeinLocation	false
Cervical	false
ChemicalInjury	false
ChinaShenyangSunshinePharmaceuticalCompany	false
ChloralHydrate	false
ChondroitinaseABC	false
Clip	false
Clodronate	false
Comorbidity	false
CompleteInjuryArea	false
CompleteTransection	false
CompleteTransectionType	false
CompoundBiologicalRelation	false
Compound	false
CompoundSource	false
CompoundSupplier	false
CompoundTreatment	false
Compression	false
CompressionType	false
ConductionVelocity	false
Conduit	false
Constraint	false
ContactDeliveryMethod	false
ContactPlacingResponseTest	false
ContrastTest	false
Contusion	false
ContusionType	false
Coordination	false
CorticospinalTract	false
CurrentApplication	false
Current	true
CuttingDevice	false
CyclosporineA	false
Cyst	false
CystVolumeTest	false
CytrexCorporation	false
Darbepoetin	false
Dedifferentiation	false
DefinedExperimentalGroup	false
DehydroEpiandrosteroneSulfate	false
DeliveryMethod	false
Depression	false
Depth	true
Diameter	false
Diazepam	false
Differentiation	false
DigiGait	false
Dipyridamol	false
Direction	false
DislocationDevice	false
Dislocation	false
DislocationType	false
Distance	true
Distraction	false
DistractionType	false
DistractorDevices	false
DMSO	false
DNA	false
DogSpecies	false
DorsalColumn	false
DorsalHemisection	false
DorsalInjuryArea	false
DorsolateralInjuryArea	false
DosageExtracorporal	true
DosageIntracorporal	true
Dosage	true
DoubleBlindStudy	false
DragonPharmaceuticals	false
DunnettsTest	false
Duration	true
ElectricFieldStrength	true
Electrodes	false
ElectrolyticLesion	false
ElectromagneticFieldTreatment	false
ElectromyographyTest	false
ElectrophysiologicalDuration	false
ElectrophysiologicalFrequency	false
ElectrophysiologyParameter	false
ElectrophysiologyTest	false
Embryonic	false
EnrichedEnvironment	false
Enzyme	false
EpiduralClip	false
Epidural	false
ErrorStepRatio	false
Erythropoietin	false
EstradiolBenzoate	false
Estrogen	false
Ethanol	false
EvansBlue	false
Event	false
ExperimentalGroup	false
ExperimentalMethod	false
ExperimentalProcedure	false
Experiment	false
Extremity	false
FasterDecrease	false
Faster	false
FasterIncrease	false
Female	false
FemoralVeinLocation	false
Fibroblast	false
FischerRat	false
FishersExactTest	false
FluanisoneMidazolamMixture	false
FogartyBalloonCatheter	false
FootprintAnalysisTest	false
ForcedFeedingNeed	false
Forceps	false
Force	true
ForelimbAsymmetryTest	false
ForelimbStrengthTest	false
Frequency	true
FunctionalTest	false
GaitAnalysisParameter	false
GaitCoordination	false
GaitPawRotation	false
GaitTest	false
GaleRatingScoreTest	false
GastricUlcerogenesisTest	false
Gelfoam	false
Gender	false
GeneExpressionAnalysis	false
GeneticModificationTreatment	false
GlialCell	false
Glycopyrrolate	false
GreenFluorescentProtein	false
GripStrengthMeter	false
GroomingObservation	false
GroupName	true
GroupNumber	true
GuineaPigSpecies	false
Halothane	false
HargreavesApparatus	false
HarringtonDistractor	false
HartleyGuineaPig	false
HeartRate	false
HeatLesion	false
HematopoieticStemCell	false
HematoxyLinEosin	false
HemorrhageTest	false
Higher	false
HindpawSensationTest	false
HistologicalInvestigationTest	false
HistologicalInvestigationParameter	false
Hormone	false
Hospitalization	false
Housing	false
HReflexTest	false
HumanSpecies	false
Hydration	false
HypothermiaBlanket	false
HypothermicTreatment	false
Hypothesis	false
HypoxicBreathingTest	false
Ibuprofen	false
Ice	false
ICI182780	false
ICOSCorporation	false
Iloprost	false
ImagingTest	false
ImmuneCell	false
ImpairmentProgression	false
ImplantedDepotPellet	false
InclinedPlaneTest	false
Indomethacin	false
InfectionExamination	false
InfiniteHorizonImpactor	false
InflammationTest	false
InfusionDelivery	false
InhalationDelivery	false
InjectionDelivery	false
InjuryArea	false
InjuryByAccident	false
InjuryByAccidentType	false
InjuryDevice	false
Injury	false
InjuryIntensity	false
Inosine	false
IntegratedAmplitude	false
Interval	true
IntramuscularLocation	false
IntraperitonealLocation	false
Intraspinal	false
Intrathecal	false
InvestigationMethod	false
InVitroExperimentalProcedure	false
IrisClip	false
Isoflurane	false
Judgement	false
KeepingCondition	false
KetamineAsAnaesthetic	false
Ketamine	false
KruskalWallisTest	false
L1	false
L2	false
L3	false
L4	false
L5	false
Labeling	false
LadderRungTest	false
