##Entity	Slot	SlotSuperEntityType
AdhesiveRemovalTest	hasAdhesiveRemovalParameter	AdhesiveRemovalParameter
Anaesthetic	hasDosage	Dosage
AnalyzedExperimentalGroup	hasConstraint	Constraint
AnalyzedExperimentalGroup	hasMember	DefinedExperimentalGroup
AnatomicalLocation	hasDepth	Depth
AnatomicalLocation	hasDistance	Distance
AutomatedGaitAnalysis	hasAutomatedGaitAnalysisParameter	GaitAnalysisParameter
AutonomicDysreflexiaTest	hasAutonomicDysreflexiaParameter	VascularFunctionParameter
Balloon	hasForce	Force
Balloon	hasPressure	Pressure
Balloon	hasVolume	Volume
BBBTest	hasBBBParameter	CatWalkBasedBBB
BladderFunctionTest	hasBladderFunctionParameter	BladderFunctionParameter
Blade	hasLongitude	Length
Blade	hasThickness	Thickness
CardioVascularFunctionTest	hasCardioVascularFunctionParameter	VascularFunctionParameter
Cell	hasCompoundBiologicalRelation	CompoundBiologicalRelation
Cell	hasExperimentalProcedure	ExperimentalProcedure
Cell	hasOrganismSpecies	OrganismSpecies
ChemicalInjury	hasChemicalCompound	Compound
Clip	hasDuration	Duration
Clip	hasForce	Force
Clip	hasWeight	Weight
Compound	hasSupplier	CompoundSupplier
Compound	hasTissueSourceLocation	AnatomicalLocation
CompoundTreatment	hasCompound	Compound
CompoundTreatment	hasDosage	Dosage
CompoundTreatment	hasSuppliedCompositeCompound	Compound
DeliveryMethod	hasDuration	Duration
DeliveryMethod	hasLocations	Location
Direction	hasDistance	Distance
Direction	relativeTo	Location
ElectromagneticFieldTreatment	hasCurrent	Current
ElectromagneticFieldTreatment	hasElectricFieldStrength	ElectricFieldStrength
ElectromagneticFieldTreatment	hasVoltage	Voltage
ElectrophysiologyTest	hasDirection	Direction
ElectrophysiologyTest	hasElectrophysiologyParameter	ElectrophysiologyParameter
Observation	hasTemporalInterval	TemporalInterval
ExperimentalGroup	hasGroupName	GroupName
ExperimentalGroup	hasGroupNumber	GroupNumber
DefinedExperimentalGroup	hasInjuryModel	Injury
ExperimentalGroup	hasNNumber	NNumber
DefinedExperimentalGroup	hasOrganismModel	OrganismModel
DefinedExperimentalGroup	hasShamOperation	ShamOperation
ExperimentalGroup	hasTotalPopulationSize	TotalPopulationSize
DefinedExperimentalGroup	hasTreatmentType	Treatment
Experiment	hasExperimentalMethod	ExperimentalMethod
Experiment	hasResult	Result
Experiment	hasStudyDesign	StudyDesign
FootprintAnalysisTest	hasFootprintAnalysisParameter	GaitAnalysisParameter
FunctionalTest	hasDuration	Duration
GeneticModificationTreatment	hasKnockoutTarget	TargetCompound
GeneticModificationTreatment	hasOverexpressedTarget	TargetCompound
HindpawSensationTest	hasHindpawSensationParameter	HindpawSensationParameter
HistologicalInvestigationTest	hasHistologicalInvestigationParameter	HistologicalInvestigationParameter
InclinedPlaneTest	hasDirection	Direction
InjuryArea	hasIntraSpinalLocation	Intraspinal
InjuryByAccident	hasInjuryByAccidentType	InjuryByAccidentType
Injury	hasAnimalCareCondition	AnimalCareCondition
Injury	hasInjuryAnaesthesia	Anaesthetic
Injury	hasInjuryArea	InjuryArea
Injury	hasInjuryDevice	InjuryDevice
Injury	hasInjuryIntensity	InjuryIntensity
Injury	hasInjuryLocation	VertebralLocation
Injury	hasInjuryPostsurgicalCare	AnimalCareCondition
